ticker,name
CCCS,CCC Intelligent Solutions Holdings Inc.
CCO,"Clear Channel Outdoor Holdings, Inc."
CCXI,"ChemoCentryx, Inc."
CDE,"Coeur Mining, Inc."
CDEV,Permian Resources Corporation
CDK,"CDK Global, Inc."
CDLX,"Cardlytics, Inc."
CDMO,"Avid Bioservices, Inc."
CDNA,"CareDx, Inc"
CDT,CDT Equity Inc.
CDXS,"Codexis, Inc."
CEIX,CONSOL Energy Inc.
CELH,"Celsius Holdings, Inc."
CELU,Celularity Inc.
CENN,Cenntro Electric Group Limited
CENX,Century Aluminum Company
CERE,"Cerevel Therapeutics Holdings, Inc."
CERS,Cerus Corporation
CERT,"Certara, Inc."
CFFN,"Capitol Federal Financial, Inc."
CFLT,"Confluent, Inc."
CFRX,ContraFect Corporation
CFX,Colfax Corporation
CGNX,Cognex Corporation
CHGG,"Chegg, Inc."
CHK,Chesapeake Energy Corporation
CHMA,"Chiasma, Inc."
CHNG,Change Healthcare Inc.
CHRS,"Coherus Oncology, Inc."
CHS,"Chico's FAS, Inc."
CHX,ChampionX Corporation
CIEN,Ciena Corporation
CIFR,Cipher Mining Inc.
CIM,Chimera Investment Corporation
CISO,CISO Global Inc.
CIT,CIT Group Inc.
CIVI,"Civitas Resources, Inc."
CKPT,"Checkpoint Therapeutics, Inc."
CLB,Core Laboratories N.V.
CLDR,"Cloudera, Inc."
CLDX,"Celldex Therapeutics, Inc."
CLF,Cleveland-Cliffs Inc.
CLI,Mack-Cali Realty Corporation
CLNE,Clean Energy Fuels Corp.
CLNY,"Colony Capital, Inc."
CLOV,"Clover Health Investments, Corp."
CLSK,"CleanSpark, Inc."
CLVS,"Clovis Oncology, Inc."
CLVT,Clarivate Plc
CMA,Comerica Incorporated
CMAX,"CareMax, Inc."
CMC,Commercial Metals Company
CMO,Capstead Mortgage Corporation
CMRE,Costamare Inc.
CMRX,"Chimerix, Inc."
CNDT,Conduent Incorporated
CNK,"Cinemark Holdings, Inc."
CNM,"Core & Main, Inc."
CNO,"CNO Financial Group, Inc."
CNR,"Core Natural Resources, Inc."
CNSL,"Consolidated Communications Holdings, Inc."
CNX,CNX Resources Corporation
COCO,"The Vita Coco Company, Inc."
CODX,"Co-Diagnostics, Inc."
COG,Cabot Oil & Gas Corporation
COGT,"Cogent Biosciences, Inc."
COHR,"Coherent, Inc."
COLB,"Columbia Banking System, Inc."
COLD,"Americold Realty Trust, Inc."
COMM,"CommScope Holding Company, Inc."
COMP,"Compass, Inc."
CONE,CyrusOne Inc.
COOK,"Traeger, Inc."
COOP,Mr. Cooper Group Inc.
CORT,Corcept Therapeutics Incorporated
CORZ,"Core Scientific, Inc."
COTY,Coty Inc.
COUR,"Coursera, Inc."
CPE,Callon Petroleum Company
CPRI,Capri Holdings Limited
CPRX,"Catalyst Pharmaceuticals, Inc."
CRBP,"Corbus Pharmaceuticals Holdings, Inc."
CRBU,"Caribou Biosciences, Inc."
CRC,California Resources Corporation
CRDF,"Cardiff Oncology, Inc."
CRDO,Credo Technology Group Holding Ltd
CREE,"Wolfspeed, Inc."
CRGE,"Charge Enterprises, Inc."
CRGY,Crescent Energy Company
CRI,"Carter's, Inc."
CRIS,"Curis, Inc."
CRK,"Comstock Resources, Inc."
CRMD,CorMedix Inc.
CRML,Critical Metals Corp.
CRNC,Cerence Inc.
CROX,"Crocs, Inc."
CRSR,"Corsair Gaming, Inc."
CRUS,"Cirrus Logic, Inc."
CSLT,"Castlight Health, Inc."
CSOD,"Cornerstone OnDemand, Inc."
CSPR,Casper Sleep Inc.
CSTM,Constellium SE
CTIC,CTI BioPharma Corp.
CTKB,"Cytek Biosciences, Inc."
CTMX,"CytomX Therapeutics, Inc."
CTRE,"CareTrust REIT, Inc."
CTRI,"Centuri Holdings, Inc."
CTXR,"Citius Pharmaceuticals, Inc."
CUBE,CubeSmart
CUZ,Cousins Properties Incorporated
CVA,Covanta Holding Corporation
CVAC,CureVac N.V.
CVBF,CVB Financial Corp.
CVET,"Covetrus, Inc."
CVI,"CVR Energy, Inc."
CVM,CEL-SCI Corporation
CVT,Cvent Holding Corp.
CWAN,"Clearwater Analytics Holdings, Inc."
CWEN,"Clearway Energy, Inc."
CWH,"Camping World Holdings, Inc."
CWK,Cushman & Wakefield plc
CXAI,CXApp Inc.
CXM,"Sprinklr, Inc."
CXP,"Columbia Property Trust, Inc."
CXW,"CoreCivic, Inc."
CYH,"Community Health Systems, Inc."
CYTK,"Cytokinetics, Incorporated"
CYXT,"Cyxtera Technologies, Inc."
DAN,Dana Incorporated
DAR,Darling Ingredients Inc.
DAVE,Dave Inc.
DAWN,"Day One Biopharmaceuticals, Inc."
DBD,"Diebold Nixdorf, Incorporated"
DBI,Designer Brands Inc.
DBRG,"DigitalBridge Group, Inc."
DBX,"Dropbox, Inc."
DCGO,DocGo Inc.
DCPH,"Deciphera Pharmaceuticals, Inc."
DCT,"Duck Creek Technologies, Inc."
DDD,3D Systems Corporation
DEA,"Easterly Government Properties, Inc."
DEI,"Douglas Emmett, Inc."
DEN,Denbury Inc.
DENN,Denny's Corporation
DESP,"Despegar.com, Corp."
DFLI,Dragonfly Energy Holdings Corp.
DH,Definitive Healthcare Corp.
DHC,Diversified Healthcare Trust
DHT,"DHT Holdings, Inc."
DICE,"DICE Therapeutics, Inc."
DINO,HF Sinclair Corporation
DJT,Trump Media & Technology Group Corp.
DK,"Delek US Holdings, Inc."
DM,"Desktop Metal, Inc."
DMTK,"DermTech, Inc."
DNB,"Dun & Bradstreet Holdings, Inc."
DNLI,Denali Therapeutics Inc.
DNOW,Dnow Inc.
DNUT,"Krispy Kreme, Inc."
DO,"Diamond Offshore Drilling, Inc."
DOC,"Healthpeak Properties, Inc."
DOCN,"DigitalOcean Holdings, Inc."
DOCS,"Doximity, Inc."
DOLE,Dole plc
DOMA,Doma Holdings Inc.
DOMO,"Domo, Inc."
DOUG,Douglas Elliman Inc.
DOX,Amdocs Limited
DRH,DiamondRock Hospitality Company
DRNA,"Dicerna Pharmaceuticals, Inc."
DRRX,DURECT Corporation
DRS,"Leonardo DRS, Inc."
DRVN,Driven Brands Holdings Inc.
DSEY,"Diversey Holdings, Ltd."
DTC,"Solo Brands, Inc."
DTIL,"Precision BioSciences, Inc."
DTM,"DT Midstream, Inc."
DUOL,"Duolingo, Inc."
DV,"DoubleVerify Holdings, Inc."
DVAX,Dynavax Technologies Corporation
DX,"Dynex Capital, Inc."
DXC,DXC Technology Company
DXLG,"Destination XL Group, Inc."
DYN,"Dyne Therapeutics, Inc."
EAF,GrafTech International Ltd.
EAR,"Eargo, Inc."
EAT,"Brinker International, Inc."
EB,"Eventbrite, Inc."
EBC,"Eastern Bankshares, Inc."
EBS,Emergent BioSolutions Inc.
ECVT,Ecovyst Inc.
EDIT,"Editas Medicine, Inc."
EFC,Ellington Financial Inc.
EGHT,"8x8, Inc."
EGY,"VAALCO Energy, Inc."
EHC,Encompass Health Corporation
EHTH,"eHealth, Inc."
ELAN,Elanco Animal Health Incorporated
ELF,"e.l.f. Beauty, Inc."
ELY,Callaway Golf Company
EMBC,Embecta Corp.
ENDP,Endo International plc
ENOV,Enovis Corporation
ENR,"Energizer Holdings, Inc."
ENVX,Enovix Corporation
EOLS,"Evolus, Inc."
EOSE,"Eos Energy Enterprises, Inc."
EPC,Edgewell Personal Care Company
EPR,EPR Properties
EPRT,"Essential Properties Realty Trust, Inc."
EPZM,"Epizyme, Inc."
EQC,Equity Commonwealth
EQRX,"EQRx, Inc."
ERAS,"Erasca, Inc."
ESI,Element Solutions Inc
ESMT,"EngageSmart, Inc."
ESNT,Essent Group Ltd.
ESPR,"Esperion Therapeutics, Inc."
ESRT,"Empire State Realty Trust, Inc."
ESTC,Elastic N.V.
ESTE,"Earthstone Energy, Inc."
ETH,Grayscale Ethereum Mini Trust
ETNB,"89bio, Inc."
ETRN,Equitrans Midstream Corporation
ETWO,"E2open Parent Holdings, Inc."
EU,enCore Energy Corp.
EVA,Enviva Inc.
EVBG,"Everbridge, Inc."
EVGO,"EVgo, Inc."
EVH,"Evolent Health, Inc."
EVLV,"Evolv Technologies Holdings, Inc."
EVRI,Everi Holdings Inc.
EWBC,"East West Bancorp, Inc."
EWCZ,"European Wax Center, Inc."
EWTX,"Edgewise Therapeutics, Inc."
EXEL,"Exelixis, Inc."
EXFY,"Expensify, Inc."
EXPI,"eXp World Holdings, Inc."
EXPR,"Express, Inc."
EXTR,"Extreme Networks, Inc."
EYE,"National Vision Holdings, Inc."
EYEN,"Eyenovia, Inc."
EYPT,"EyePoint Pharmaceuticals, Inc."
EZPW,"EZCORP, Inc."
FA,First Advantage Corporation
FAF,First American Financial Corporation
FATE,"Fate Therapeutics, Inc."
FBIO,"Fortress Biotech, Inc."
FBP,First BanCorp.
FCF,First Commonwealth Financial Corporation
FCUV,Focus Universal Inc.
FDMT,"4D Molecular Therapeutics, Inc."
FET,"Forum Energy Technologies, Inc."
FEYE,"Mandiant, Inc."
FFIE,Faraday Future Intelligent Electric Inc.
FHB,"First Hawaiian, Inc."
FHI,"Federated Hermes, Inc."
FHN,First Horizon Corporation
FIGS,"FIGS, Inc."
FIP,FTAI Infrastructure Inc.
FIVE,"Five Below, Inc."
FIVN,"Five9, Inc."
FL,"Foot Locker, Inc."
FLDM,Standard BioTools Inc.
FLNC,"Fluence Energy, Inc."
FLO,"Flowers Foods, Inc."
FLR,Fluor Corporation
FLS,Flowserve Corporation
FLWS,"1-800-FLOWERS.COM, Inc."
FLXN,Horizon Flexible Income ETF
FLYW,Flywire Corporation
FMBI,"First Midwest Bancorp, Inc."
FNA,"Paragon 28, Inc."
FNB,F.N.B. Corporation
FND,"Floor & Decor Holdings, Inc."
FNKO,"Funko, Inc."
FOE,Ferro Corporation
FOLD,"Amicus Therapeutics, Inc."
FORM,"FormFactor, Inc."
FOSL,"Fossil Group, Inc."
FOUR,"Shift4 Payments, Inc."
FR,"First Industrial Realty Trust, Inc."
FREY,FREYR Battery
FRGE,"Forge Global Holdings, Inc."
FRO,Frontline Ltd.
FROG,JFrog Ltd.
FRPT,"Freshpet, Inc."
FRSH,Freshworks Inc.
FRT,Federal Realty Investment Trust
FSLY,"Fastly, Inc."
FSP,Franklin Street Properties Corp.
FSR,Fisker Inc.
FTAI,FTAI Aviation Ltd.
FTCI,"FTC Solar, Inc."
FTDR,"Frontdoor, Inc."
FTI,TechnipFMC plc
FTSI,"FTS International, Inc."
FUBO,fuboTV Inc.
FULC,"Fulcrum Therapeutics, Inc."
FULT,Fulton Financial Corporation
FUV,"Arcimoto, Inc."
FYBR,"Frontier Communications Parent, Inc."
G,Genpact Limited
GAN,GAN Limited
GATO,"Gatos Silver, Inc."
GBOX,GreenBox POS
GBT,"Global Blood Therapeutics, Inc."
GCI,"Gannett Co., Inc."
GCT,GigaCloud Technology Inc.
GDOT,Green Dot Corporation
GEO,"The GEO Group, Inc."
GERN,Geron Corporation
GES,"Guess', Inc."
GETY,"Getty Images Holdings, Inc."
GEVO,"Gevo, Inc."
GH,"Guardant Health, Inc."
GIII,"G-III Apparel Group, Ltd."
GKOS,Glaukos Corporation
GL,Globe Life Inc.
GLNG,Golar LNG Limited
GLYC,"GlycoMimetics, Inc."
GME,GameStop Corp.
GMED,"Globus Medical, Inc."
GMGI,"Golden Matrix Group, Inc."
GNK,Genco Shipping & Trading Limited
GNL,"Global Net Lease, Inc."
GNOG,"Golden Nugget Online Gaming, Inc."
GNTX,Gentex Corporation
GNUS,"Genius Brands International, Inc."
GNW,"Genworth Financial, Inc."
GO,Grocery Outlet Holding Corp.
GOCO,"GoHealth, Inc."
GOGL,Golden Ocean Group Limited
GOGO,Gogo Inc.
GORO,Gold Resource Corporation
GOSS,"Gossamer Bio, Inc."
GPK,Graphic Packaging Holding Company
GPMT,Granite Point Mortgage Trust Inc.
GPOR,Gulfport Energy Corporation
GPRE,Green Plains Inc.
GPRO,"GoPro, Inc."
GPS,"The Gap, Inc."
GRA,W. R. Grace & Co.
GREE,Greenidge Generation Holdings Inc.
GRND,Grindr Inc.
GRPH,"Graphite Bio, Inc."
GRPN,"Groupon, Inc."
GRTS,"Gritstone bio, Inc."
GRUB,Just Eat Takeaway.com N.V.
GRWG,GrowGeneration Corp.
GSAT,"Globalstar, Inc."
GSKY,"GreenSky, Inc."
GT,The Goodyear Tire & Rubber Company
GTES,Gates Industrial Corporation plc
GTHX,"G1 Therapeutics, Inc."
GTLB,GitLab Inc.
GTLS,"Chart Industries, Inc."
GTN,"Gray Media, Inc."
GTT,"GTT Communications, Inc."
GWH,"ESS Tech, Inc."
GWRE,"Guidewire Software, Inc."
GXO,"GXO Logistics, Inc."
HA,"Hawaiian Holdings, Inc."
HAE,Haemonetics Corporation
HAIN,"The Hain Celestial Group, Inc."
HALO,"Halozyme Therapeutics, Inc."
HASI,"HA Sustainable Infrastructure Capital, Inc."
HAYW,"Hayward Holdings, Inc."
HBI,Hanesbrands Inc.
HBIO,"Harvard Bioscience, Inc."
HCAT,"Health Catalyst, Inc."
HCC,"Warrior Met Coal, Inc."
HCP,"HashiCorp, Inc."
HCSG,"Healthcare Services Group, Inc."
HDSN,"Hudson Technologies, Inc."
HE,"Hawaiian Electric Industries, Inc."
HEAR,Turtle Beach Corporation
HFC,HF Sinclair Corporation
HGEN,"Humanigen, Inc."
HGV,Hilton Grand Vacations Inc.
HIMS,"Hims & Hers Health, Inc."
HIPO,Hippo Holdings Inc.
HIW,"Highwoods Properties, Inc."
HL,Hecla Mining Company
HLF,Herbalife Nutrition Ltd.
HLGN,"Heliogen, Inc."
HLIT,Harmonic Inc.
HLLY,Holley Inc.
HLMN,Hillman Solutions Corp.
HLTH,Cue Health Inc.
HLX,"Helix Energy Solutions Group, Inc."
HMHC,Houghton Mifflin Harcourt Company
HNST,"The Honest Company, Inc."
HOFV,Hall of Fame Resort & Entertainment Company
HOG,"Harley-Davidson, Inc."
HOMB,"Home Bancshares, Inc."
HOME,At Home Group Inc.
HOOK,HOOKIPA Pharma Inc.
HOPE,"Hope Bancorp, Inc."
HOUS,Anywhere Real Estate Inc.
HP,"Helmerich & Payne, Inc."
HPP,"Hudson Pacific Properties, Inc."
HQY,"HealthEquity, Inc."
HR,Healthcare Realty Trust Incorporated
HRB,"H&R Block, Inc."
HRC,"Hill-Rom Holdings, Inc."
HRTX,"Heron Therapeutics, Inc."
HSC,Harsco Corporation
HSIC,"Henry Schein, Inc."
HTA,"Healthcare Trust of America, Inc."
HTZ,"Hertz Global Holdings, Inc."
HUMA,"Humacyte, Inc."
HUN,Huntsman Corporation
HUT,Hut 8 Corp.
HWC,Hancock Whitney Corporation
HXL,Hexcel Corporation
HYLN,Hyliion Holdings Corp.
HYMC,Hycroft Mining Holding Corporation
IAA,"IAA, Inc."
IAC,IAC InterActive Corp.
IART,Integra LifeSciences Holdings Corporation
IAS,Integral Ad Science Holding Corp.
IAUX,i-80 Gold Corp.
IBIO,"iBio, Inc."
IBRX,"ImmunityBio, Inc."
ICPT,"Intercept Pharmaceuticals, Inc."
IDEX,"Ideanomics, Inc."
IGT,International Game Technology PLC
IHRT,"iHeartMedia, Inc."
ILPT,Industrial Logistics Properties Trust
IMAX,IMAX Corporation
IMGN,"ImmunoGen, Inc."
IMMR,Immersion Corporation
IMRX,Immuneering Corporation
IMUX,"Immunic, Inc."
IMVT,"Immunovant, Inc."
INDI,"indie Semiconductor, Inc."
INFA,Informatica Inc.
INFI,"Infinity Pharmaceuticals, Inc."
INFN,Infinera Corporation
INMD,InMode Ltd.
INN,"Summit Hotel Properties, Inc."
INSG,Inseego Corp.
INSM,Insmed Incorporated
INVA,"Innoviva, Inc."
IONQ,"IonQ, Inc."
IONS,"Ionis Pharmaceuticals, Inc."
IOVA,"Iovance Biotherapeutics, Inc."
IRBT,iRobot Corporation
IRDM,Iridium Communications Inc.
IRNT,"IronNet, Inc."
IRT,"Independence Realty Trust, Inc."
IRWD,"Ironwood Pharmaceuticals, Inc."
ISBC,"Investors Bancorp, Inc."
ISEE,"IVERIC bio, Inc."
ITCI,"Intra-Cellular Therapies, Inc."
IVC,Invacare Corporation
IVR,Invesco Mortgage Capital Inc.
IVVD,"Invivyd, Inc."
IVZ,Invesco Ltd.
JACK,Jack in the Box Inc.
JAMF,Jamf Holding Corp.
JAZZ,Jazz Pharmaceuticals plc
JBGS,JBG SMITH Properties
JBI,"Janus International Group, Inc."
JBLU,JetBlue Airways Corporation
JEF,Jefferies Financial Group Inc.
JELD,"JELD-WEN Holding, Inc."
JHG,Janus Henderson Group plc
JNCE,"Jounce Therapeutics, Inc."
JNPR,"Juniper Networks, Inc."
JOBY,"Joby Aviation, Inc."
JSPR,"Jasper Therapeutics, Inc."
JWN,"Nordstrom, Inc."
JXN,Jackson Financial Inc.
KALA,"KALA BIO, Inc."
KAR,"OPENLANE, Inc."
KBH,KB Home
KBR,"KBR, Inc."
KD,"Kyndryl Holdings, Inc."
KDMN,"Kadmon Holdings, Inc."
